year,title,directors_0,rating,genres_0,genres_1,rank,running_time_secs,actors_0,actors_1,actors_2,directors_1,directors_2
2013,Rush,Ron Howard,8.3,Action,Biography,2,7380,Daniel Bruhl,Chris Hemsworth,Olivia Wilde,,
2013,Prisoners,Denis Villeneuve,8.2,Crime,Drama,3,9180,Hugh Jackman,Jake Gyllenhaal,Viola Davis,,
2013,The Hunger Games: Catching Fire,Francis Lawrence,,Action,Adventure,4,8760,Jennifer Lawrence,Josh Hutcherson,Liam Hemsworth,,
2013,Thor: The Dark World,Alan Taylor,,Action,Adventure,5,,Chris Hemsworth,Natalie Portman,Tom Hiddleston,,
2013,This Is the End,Evan Goldberg,7.2,Comedy,Fantasy,6,6420,James Franco,Jonah Hill,Seth Rogen,Seth Rogen,
2013,Insidious: Chapter 2,James Wan,7.1,Horror,Thriller,7,6360,Patrick Wilson,Rose Byrne,Barbara Hershey,,
2013,World War Z,Marc Forster,7.1,Action,Adventure,8,6960,Brad Pitt,Mireille Enos,Daniella Kertesz,,
2014,X-Men: Days of Future Past,Bryan Singer,,Action,Adventure,9,,Jennifer Lawrence,Hugh Jackman,Michael Fassbender,,
2014,Transformers: Age of Extinction,Michael Bay,,Action,Adventure,10,,Mark Wahlberg,Nicola Peltz,Jack Reynor,,
2013,Now You See Me,Louis Leterrier,7.3,Crime,Mystery,11,6900,Jesse Eisenberg,Common,Mark Ruffalo,,
2013,Gravity,Alfonso Cuaron,8.2,Drama,Sci-Fi,12,5400,Sandra Bullock,George Clooney,Ed Harris,,
2013,We're the Millers,Rawson Marshall Thurber,7.2,Comedy,Crime,13,6600,Jason Sudeikis,Jennifer Aniston,Emma Roberts,,
2013,Riddick,David Twohy,6.8,Action,Sci-Fi,14,7140,Vin Diesel,Karl Urban,Katee Sackhoff,,
2013,The Family,Luc Besson,6.5,Action,Comedy,15,6660,Robert De Niro,Michelle Pfeiffer,Dianna Agron,,
2013,Star Trek Into Darkness,J.J. Abrams,7.9,Action,Adventure,16,7920,Chris Pine,Zachary Quinto,Zoe Saldana,,
2013,After Earth,M. Night Shyamalan,4.9,Action,Adventure,17,6000,Jaden Smith,David Denman,Will Smith,,
2013,The Great Gatsby,Baz Luhrmann,7.3,Drama,Romance,18,8580,Leonardo DiCaprio,Carey Mulligan,Joel Edgerton,,
2014,Divergent,Neil Burger,,Action,Adventure,20,,Shailene Woodley,Kate Winslet,Zoe Kravitz,,
2013,We Are What We Are,Jim Mickle,6.2,Drama,Horror,21,6300,Bill Sage,Ambyr Childers,Julia Garner,,
2013,Iron Man 3,Shane Black,7.4,Action,Adventure,22,7800,Robert Downey Jr.,Guy Pearce,Gwyneth Paltrow,,
